CUST_ID,CLUSTER
C12401,3
C12402,7
C12403,0
C12404,5
C12405,5
C12406,3
C12407,4
C12408,1
C12409,5
C12410,0
C12411,7
C12412,0
C12413,7
C12414,2
C12415,7
C12416,7
C12417,8
C12418,5
C12419,2
C12420,2
C12421,7
C12422,7
C12423,6
C12424,0
C12425,7
C12426,1
C12427,6
C12428,4
C12429,6
C12430,4
C12431,1
C12432,5
C12433,6
C12434,0
C12435,5
C12436,5
C12437,0
C12438,1
C12439,7
C12440,4
C12441,4
C12442,5
C12443,1
C12444,3
C12445,4
C12446,5
C12447,0
C12448,1
C12449,5
C12450,8
C12451,1
C12452,4
C12453,4
C12454,4
C12455,0
C12456,0
C12457,5
C12458,7
C12459,4
C12460,7
C12461,2
C12462,7
C12463,3
C12464,0
C12465,0
C12466,1
C12467,1
C12468,5
C12469,1
C12470,7
C12471,5
C12472,7
C12473,5
C12474,6
C12475,2
C12476,0
C12477,2
C12478,4
C12479,5
C12480,6
C12481,0
C12482,2
C12483,2
C12484,4
C12485,1
C12486,7
C12487,3
C12488,4
C12489,0
C12490,4
C12491,4
C12492,2
C12493,5
C12494,5
C12495,0
C12497,1
C12498,1
C12499,6
C12500,8
C12501,0
C12502,3
C12503,1
C12504,1
C12505,5
C12506,7
C12507,6
C12508,2
C12509,4
C12510,2
C12511,7
C12512,4
C12513,7
C12514,5
C12515,0
C12516,0
C12517,5
C12518,5
C12519,6
C12520,0
C12521,7
C12522,7
C12523,7
C12524,8
C12525,1
C12526,4
C12527,5
C12528,7
C12529,8
C12530,6
C12531,5
C12532,3
C12533,4
C12534,2
C12535,6
C12536,8
C12537,7
C12538,2
C12539,7
C12540,1
C12541,0
C12542,5
C12543,0
C12544,0
C12545,2
C12546,2
C12547,0
C12548,0
C12549,0
C12550,6
C12551,5
C12552,2
C12553,4
C12554,5
C12555,6
C12556,6
C12557,6
C12558,4
C12559,2
C12560,1
C12561,7
C12562,7
C12563,8
C12564,7
C12565,8
C12566,6
C12567,3
C12568,7
C12569,0
C12570,1
C12571,6
C12572,5
C12573,0
C12574,6
C12575,4
C12576,6
C12577,5
C12578,1
C12579,1
C12580,5
C12581,1
C12582,4
C12583,2
C12584,3
C12585,1
C12586,1
C12587,1
C12588,1
C12589,0
C12590,0
C12591,1
C12592,5
C12593,7
C12594,3
C12595,4
C12596,5
C12597,5
C12598,6
C12599,6
C12600,1
C12601,5
C12602,6
C12603,8
C12604,4
C12605,8
C12606,1
C12607,1
C12608,5
C12609,3
C12610,4
C12611,0
C12612,1
C12613,6
C12614,1
C12615,8
C12616,1
C12617,3
C12618,6
C12619,6
C12620,7
C12621,1
C12622,7
C12623,4
C12624,5
C12625,5
C12626,1
C12627,2
C12628,7
C12629,7
C12630,1
C12631,8
C12632,4
C12633,6
C12634,5
C12635,0
C12636,1
C12637,1
C12638,1
C12639,1
C12640,2
C12641,5
C12642,5
C12643,3
C12644,1
C12645,0
C12646,1
C12647,0
C12648,0
C12650,1
C12651,7
C12652,2
C12653,0
C12654,7
C12655,6
C12656,0
C12657,4
C12658,4
C12659,2
C12660,1
C12661,4
C12663,1
C12664,4
C12665,6
C12666,2
C12667,0
C12668,2
C12669,0
C12670,0
C12671,1
C12672,7
C12673,1
C12674,7
C12675,7
C12676,5
C12677,4
C12678,1
C12679,1
C12680,2
C12681,7
C12682,7
C12683,7
C12684,7
C12685,2
C12686,6
C12687,6
C12688,7
C12689,0
C12690,0
C12691,7
C12692,4
C12693,6
C12694,4
C12695,1
C12696,4
C12697,3
C12698,4
C12699,2
C12700,2
C12701,8
C12702,1
C12703,4
C12704,1
C12705,5
C12706,6
C12707,7
C12708,0
C12709,7
C12710,6
C12712,5
C12713,6
C12714,1
C12715,2
C12716,8
C12717,5
C12718,5
C12719,7
C12720,0
C12721,1
C12722,0
C12723,2
C12724,2
C12725,1
C12726,0
C12727,1
C12728,1
C12729,7
C12730,4
C12731,6
C12732,4
C12733,6
C12734,7
C12735,6
C12736,3
C12737,7
C12738,1
C12739,5
C12740,1
C12741,5
C12742,4
C12743,2
C12744,1
C12745,6
C12746,7
C12747,2
C12748,5
C12749,6
C12750,7
C12751,1
C12752,3
C12753,7
C12754,0
C12755,6
C12756,4
C12757,7
C12758,7
C12759,8
C12760,2
C12761,7
C12762,0
C12763,2
C12764,5
C12765,5
C12766,4
C12767,7
C12768,1
C12769,0
C12770,7
C12771,1
C12772,1
C12773,0
C12774,0
C12775,5
C12776,7
C12777,2
C12778,6
C12779,2
C12780,3
C12781,3
C12782,1
C12783,7
C12784,4
C12786,7
C12787,5
C12788,1
C12789,3
C12790,6
C12791,8
C12792,3
C12793,0
C12794,8
C12795,5
C12796,5
C12797,2
C12798,1
C12799,5
C12800,1
C12801,5
C12802,5
C12803,3
C12804,8
C12805,1
C12806,5
C12807,0
C12808,7
C12809,4
C12810,5
C12811,6
C12812,2
C12813,3
C12814,1
C12815,0
C12816,3
C12818,1
C12819,6
C12820,7
C12821,7
C12822,6
C12823,0
C12824,5
C12825,7
C12826,6
C12827,4
C12828,4
C12829,5
C12830,5
C12831,5
C12832,1
C12833,3
C12834,7
C12835,7
C12836,5
C12837,6
C12838,5
C12839,5
C12840,0
C12841,1
C12842,0
C12843,3
C12844,5
C12845,7
C12846,4
C12847,4
C12848,1
C12849,8
C12850,1
C12851,2
C12852,6
C12853,6
C12854,2
C12855,6
C12857,6
C12858,0
C12859,7
C12860,7
C12861,4
C12862,0
C12863,5
C12864,2
C12865,1
C12866,6
C12867,3
C12868,2
C12869,3
C12871,3
C12872,6
C12873,7
C12874,5
C12875,8
C12876,2
C12877,0
C12878,8
C12879,1
C12880,6
C12881,0
C12883,5
C12884,3
C12885,5
C12886,2
C12887,6
C12888,5
C12889,1
C12890,0
C12891,2
C12892,0
C12893,0
C12894,1
C12895,2
C12896,6
C12897,8
C12898,5
C12899,3
C12900,8
C12901,6
C12902,7
C12903,4
C12904,5
C12905,5
C12906,7
C12907,8
C12908,6
C12909,5
C12910,7
C12911,8
C12912,7
C12913,7
C12914,0
C12915,6
C12916,5
C12917,3
C12918,1
C12919,5
C12920,1
C12921,7
C12922,7
C12923,3
C12924,4
C12925,5
C12926,1
C12927,8
C12928,7
C12929,5
C12930,4
C12931,2
C12932,3
C12933,1
C12934,0
C12935,4
C12936,2
C12937,3
C12938,4
C12939,1
C12941,6
C12943,0
C12944,7
C12945,1
C12946,7
C12947,4
C12948,6
C12949,7
C12950,6
C12951,7
C12952,5
C12953,7
C12954,0
C12955,5
C12956,2
C12957,6
C12958,1
C12959,2
C12960,6
C12961,6
C12962,6
C12963,2
C12964,3
C12965,6
C12966,3
C12967,1
C12968,7
C12969,2
C12970,8
C12971,7
C12972,7
C12973,8
C12974,1
C12975,2
C12976,2
C12977,2
C12978,7
C12979,3
C12980,8
C12981,0
C12982,1
C12983,4
C12984,2
C12985,4
C12986,3
C12987,5
C12988,0
C12989,5
C12990,4
C12991,6
C12992,8
C12993,1
C12994,6
C12995,1
C12996,3
C12997,5
C12998,4
C12999,7
C13000,2
C13001,4
C13002,0
C13004,4
C13005,2
C13006,2
C13007,7
C13008,7
C13009,3
C13011,3
C13012,7
C13013,5
C13014,7
C13015,1
C13016,4
C13017,5
C13018,4
C13019,1
C13020,4
C13021,1
C13022,1
C13023,7
C13024,7
C13025,1
C13026,4
C13027,7
C13028,1
C13029,1
C13031,3
C13032,1
C13033,1
C13034,7
C13035,2
C13036,8
C13037,6
C13038,5
C13039,3
C13040,1
C13041,7
C13042,1
C13043,7
C13044,2
C13045,4
C13046,4
C13047,7
C13048,0
C13049,7
C13050,8
C13051,7
C13052,7
C13053,7
C13054,3
C13056,1
C13057,3
C13058,5
C13059,6
C13060,5
C13061,7
C13062,8
C13063,6
C13064,0
C13065,2
C13066,4
C13067,7
C13068,1
C13069,4
C13070,6
C13071,8
C13072,3
C13073,5
C13074,2
C13076,6
C13077,5
C13078,7
C13079,4
C13080,8
C13081,7
C13082,4
C13083,1
C13084,7
C13085,2
C13086,5
C13087,2
C13088,3
C13089,0
C13090,7
C13091,3
C13092,6
C13093,2
C13094,6
C13095,5
C13096,5
C13097,0
C13098,6
C13099,5
C13100,6
C13101,1
C13102,5
C13103,0
C13104,2
C13105,2
C13106,6
C13107,4
C13108,6
C13109,5
C13110,3
C13111,6
C13112,0
C13113,0
C13114,4
C13115,6
C13116,7
C13117,4
C13118,3
C13119,5
C13120,3
C13121,7
C13122,1
C13123,1
C13124,7
C13125,0
C13126,1
C13127,8
C13128,7
C13129,8
C13130,2
C13131,0
C13132,1
C13133,3
C13134,0
C13135,7
C13136,6
C13137,1
C13138,8
C13139,6
C13140,0
C13141,4
C13142,2
C13143,2
C13144,5
C13145,4
C13146,6
C13147,6
C13148,5
C13149,1
C13150,6
C13151,0
C13152,7
C13153,4
C13154,1
C13155,3
C13156,1
C13157,1
C13158,5
C13159,3
C13160,1
C13161,4
C13162,6
C13163,0
C13164,1
C13165,1
C13166,1
C13167,8
C13168,3
C13169,0
C13170,5
C13171,0
C13172,0
C13173,8
C13174,4
C13175,1
C13176,6
C13178,6
C13179,7
C13180,6
C13181,6
C13182,3
C13183,0
C13184,1
C13185,8
C13186,0
C13187,6
C13188,6
C13189,7
C13190,0
C13191,4
C13192,1
C13193,7
C13194,1
C13195,5
C13196,7
C13197,7
C13198,2
C13199,0
C13200,3
C13201,4
C13202,2
C13203,8
C13204,7
C13205,7
C13206,5
C13207,2
C13208,0
C13209,3
C13210,7
C13211,0
C13212,2
C13213,0
C13214,4
C13215,7
C13216,4
C13217,7
C13218,6
C13219,7
C13220,2
C13221,6
C13222,5
C13223,3
C13224,2
C13225,7
C13226,1
C13227,4
C13228,4
C13229,0
C13230,5
C13231,7
C13232,2
C13233,2
C13234,6
C13235,2
C13236,5
C13237,2
C13238,1
C13239,2
C13240,6
C13241,5
C13242,7
C13243,7
C13244,6
C13245,7
C13246,5
C13247,0
C13248,0
C13249,0
C13250,5
C13251,6
C13252,1
C13253,1
C13254,2
C13255,7
C13257,6
C13258,1
C13259,3
C13260,1
C13261,4
C13262,0
C13263,2
C13264,3
C13265,8
C13266,3
C13267,2
C13268,6
C13269,7
C13270,6
C13271,0
C13272,0
C13273,1
C13275,7
C13276,8
C13277,5
C13278,1
C13279,3
C13280,6
C13282,6
C13283,0
C13284,5
C13285,7
C13286,7
C13287,6
C13288,5
C13289,4
C13290,7
C13291,1
C13292,2
C13293,0
C13294,1
C13295,7
C13296,5
C13297,0
C13298,4
C13299,3
C13300,0
C13301,3
C13302,3
C13303,7
C13304,1
C13305,0
C13306,1
C13307,1
C13308,8
C13309,1
C13310,1
C13312,1
C13313,7
C13314,7
C13315,7
C13316,1
C13317,3
C13318,6
C13319,8
C13320,6
C13321,0
C13322,6
C13323,6
C13324,4
C13325,2
C13326,0
C13327,2
C13328,5
C13329,3
C13330,6
C13331,3
C13332,5
C13333,2
C13334,6
C13335,5
C13336,1
C13337,7
C13338,2
C13339,1
C13340,5
C13341,3
C13342,0
C13343,4
C13344,1
C13345,5
C13346,1
C13347,8
C13348,4
C13349,4
C13350,2
C13351,7
C13352,4
C13353,7
C13354,6
C13355,7
C13356,7
C13357,4
C13358,7
C13359,7
C13360,3
C13361,5
C13362,1
C13363,0
C13364,0
C13365,7
C13366,3
C13367,0
C13368,7
C13369,0
C13370,4
C13371,0
C13372,5
C13373,1
C13374,7
C13375,6
C13376,0
C13377,7
C13378,4
C13379,1
C13380,2
C13381,5
C13382,5
C13383,1
C13384,1
C13385,7
C13386,5
C13387,1
C13388,6
C13389,6
C13390,1
C13391,8
C13392,7
C13393,6
C13394,7
C13395,2
C13396,0
C13397,3
C13398,4
C13399,1
C13400,3
C13401,8
C13402,0
C13403,4
C13404,2
C13405,8
C13406,4
C13407,8
C13408,0
C13409,5
C13410,2
C13411,6
C13412,6
C13413,8
C13414,5
C13416,7
C13417,6
C13418,3
C13419,5
C13420,5
C13421,2
C13422,6
C13423,1
C13424,1
C13425,5
C13426,7
C13427,4
C13428,1
C13429,8
C13430,0
C13431,5
C13432,8
C13433,6
C13434,7
C13435,7
C13436,1
C13437,6
C13439,1
C13440,3
C13441,1
C13442,0
C13443,5
C13444,0
C13445,3
C13446,5
C13447,7
C13448,0
C13449,2
C13450,0
C13451,1
C13452,0
C13453,6
C13454,5
C13455,7
C13456,7
C13457,0
C13458,4
C13459,6
C13460,0
C13461,1
C13462,0
C13463,1
C13464,6
C13465,5
C13466,2
C13467,2
C13468,6
C13469,7
C13470,4
C13471,1
C13472,3
C13473,2
C13474,4
C13475,0
C13476,1
C13478,6
C13479,5
C13480,3
C13481,4
C13482,1
C13483,7
C13484,5
C13485,5
C13486,3
C13487,8
C13488,5
C13489,5
C13490,0
C13491,4
C13492,1
C13493,5
C13494,7
C13495,0
C13496,2
C13497,7
C13498,1
C13499,5
C13500,2
C13501,5
C13502,3
C13503,6
C13504,2
C13505,6
C13506,7
C13507,6
C13508,5
C13509,8
C13510,0
C13511,7
C13512,6
C13513,1
C13514,6
C13515,6
C13516,4
C13517,7
C13518,4
C13519,7
C13520,5
C13521,1
C13522,6
C13523,1
C13524,5
C13525,4
C13526,4
C13527,3
C13528,1
C13529,1
C13530,4
C13531,6
C13532,5
C13533,2
C13534,2
C13535,4
C13536,4
C13537,0
C13538,6
C13539,6
C13540,6
C13541,6
C13542,7
C13543,5
C13544,4
C13545,7
C13546,2
C13547,1
C13548,6
C13549,5
C13550,1
C13551,5
C13552,6
C13553,4
C13554,1
C13555,7
C13556,4
C13557,5
C13558,7
C13559,2
C13560,4
C13561,6
C13562,4
C13563,4
C13564,2
C13565,8
C13566,1
C13567,8
C13568,4
C13569,1
C13570,1
C13571,7
C13572,5
C13573,5
C13574,1
C13575,1
C13576,5
C13577,3
C13578,8
C13579,1
C13580,8
C13581,0
C13582,5
C13583,3
C13584,6
C13585,4
C13586,2
C13587,7
C13588,5
C13589,5
C13591,2
C13592,8
C13593,5
C13594,7
C13596,7
C13597,5
C13598,0
C13599,7
C13600,7
C13601,1
C13602,5
C13603,6
C13604,6
C13605,6
C13606,8
C13607,1
C13608,5
C13610,5
C13611,2
C13612,6
C13613,5
C13614,0
C13615,8
C13616,0
C13617,1
C13618,4
C13619,7
C13620,5
C13621,6
C13622,5
C13623,1
C13624,3
C13625,6
C13626,0
C13627,5
C13628,7
C13629,7
C13630,0
C13631,5
C13632,7
C13633,1
C13634,8
C13635,7
C13636,0
C13637,5
C13638,4
C13639,7
C13640,4
C13641,6
C13642,6
C13643,2
C13644,5
C13645,7
C13646,1
C13647,7
C13648,7
C13649,1
C13650,6
C13651,6
C13652,7
C13653,5
C13654,0
C13655,7
C13656,7
C13657,6
C13658,1
C13659,1
C13660,7
C13661,0
C13662,0
C13663,8
C13664,2
C13665,1
C13666,6
C13668,8
C13669,2
C13670,0
C13671,0
C13672,7
C13673,7
C13674,6
C13675,7
C13676,1
C13677,5
C13678,2
C13679,0
C13680,3
C13681,3
C13682,6
C13683,6
C13684,6
C13685,0
C13686,5
C13687,8
C13688,4
C13689,8
C13690,2
C13691,3
C13692,8
C13693,7
C13694,0
C13695,8
C13696,4
C13697,1
C13698,5
C13699,8
C13701,8
C13702,3
C13703,6
C13704,3
C13705,4
C13706,0
C13707,1
C13708,8
C13709,0
C13710,5
C13711,5
C13712,8
C13713,4
C13714,6
C13715,5
C13717,0
C13718,1
C13719,6
C13720,1
C13721,6
C13722,6
C13723,2
C13724,3
C13725,0
C13726,0
C13727,0
C13728,3
C13729,3
C13730,4
C13731,1
C13732,7
C13733,4
C13734,5
C13735,4
C13736,5
C13737,7
C13738,3
C13739,4
C13740,0
C13741,0
C13742,1
C13743,3
C13744,7
C13745,3
C13746,0
C13747,0
C13748,7
C13749,2
C13750,7
C13751,1
C13752,8
C13753,5
C13754,1
C13755,5
C13756,1
C13757,1
C13758,6
C13759,7
C13760,6
C13761,6
C13762,6
C13763,4
C13764,0
C13765,3
C13767,5
C13768,0
C13769,3
C13770,7
C13771,2
C13772,0
C13773,5
C13774,4
C13775,0
C13776,1
C13777,2
C13778,5
C13779,1
C13780,5
C13781,7
C13782,3
C13783,1
C13784,5
C13785,7
C13786,5
C13787,8
C13788,6
C13789,3
C13790,1
C13791,0
C13792,5
C13793,6
C13794,5
C13795,5
C13796,5
C13797,4
C13798,6
C13799,5
C13800,0
C13801,2
C13802,5
C13803,3
C13804,7
C13805,3
C13806,0
C13807,1
C13809,6
C13810,5
C13811,1
C13812,5
C13813,2
C13814,0
C13815,4
C13816,6
C13817,0
C13819,2
C13820,4
C13821,6
C13822,7
C13823,4
C13824,0
C13825,5
C13826,7
C13827,0
C13828,8
C13829,1
C13830,1
C13831,5
C13832,4
C13833,3
C13834,3
C13835,5
C13836,5
C13837,1
C13838,1
C13839,0
C13840,0
C13841,7
C13842,7
C13843,8
C13844,4
C13845,1
C13846,2
C13847,0
C13848,5
C13849,4
C13850,0
C13851,6
C13852,1
C13853,1
C13855,4
C13856,0
C13857,2
C13858,8
C13859,1
C13860,0
C13861,5
C13862,8
C13863,6
C13864,5
C13865,0
C13866,8
C13867,8
C13868,5
C13869,8
C13870,6
C13871,2
C13872,0
C13873,7
C13874,8
C13875,5
C13876,1
C13877,5
C13878,7
C13879,1
C13881,3
C13882,6
C13883,0
C13884,7
C13885,6
C13886,5
C13887,2
C13888,1
C13889,7
C13890,6
C13891,5
C13892,1
C13893,0
C13894,2
C13895,3
C13896,5
C13897,2
C13898,7
C13899,5
C13900,8
C13901,3
C13902,5
C13903,6
C13904,0
C13905,6
C13906,4
C13907,3
C13908,0
C13909,4
C13910,7
C13911,5
C13912,7
C13913,3
C13914,0
C13915,5
C13916,2
C13917,6
C13918,1
C13919,1
C13920,6
C13921,0
C13922,7
C13923,4
C13924,2
C13925,7
C13926,8
C13927,6
C13928,6
C13929,7
C13930,7
C13931,5
C13932,3
C13933,8
C13934,1
C13935,4
C13936,5
C13937,1
C13938,6
C13939,7
C13940,6
C13941,2
C13942,1
C13943,0
C13944,5
C13945,7
C13946,4
C13947,1
C13948,7
C13949,3
C13950,6
C13951,5
C13952,3
C13953,1
C13954,2
C13955,4
C13956,0
C13957,2
C13958,6
C13959,6
C13960,6
C13961,2
C13962,4
C13964,0
C13965,4
C13966,5
C13967,7
C13968,0
C13969,1
C13970,3
C13971,0
C13972,8
C13973,4
C13974,3
C13975,4
C13977,1
C13978,5
C13979,6
C13980,4
C13981,7
C13982,6
C13983,3
C13984,8
C13985,0
C13986,7
C13987,6
C13988,5
C13989,3
C13990,8
C13991,2
C13992,8
C13993,6
C13994,8
C13995,5
C13996,0
C13997,5
C13998,2
C13999,8
C14000,0
C14001,1
C14002,6
C14003,4
C14004,3
C14005,7
C14006,1
C14007,2
C14008,6
C14009,4
C14010,6
C14011,0
C14012,3
C14013,1
C14014,8
C14015,6
C14016,7
C14017,1
C14018,7
C14019,1
C14020,5
C14021,1
C14022,1
C14023,3
C14024,4
C14026,4
C14027,4
C14028,2
C14029,2
C14030,2
C14031,6
C14032,7
C14033,0
C14034,1
C14035,4
C14036,7
C14037,5
C14038,4
C14039,6
C14040,5
C14041,7
C14042,1
C14043,0
C14044,8
C14045,1
C14046,6
C14047,7
C14048,5
C14049,4
C14050,0
C14051,1
C14052,1
C14053,1
C14054,4
C14055,0
C14056,8
C14057,5
C14058,4
C14059,5
C14060,1
C14061,3
C14062,3
C14063,3
C14064,6
C14065,5
C14066,5
C14067,5
C14068,4
C14069,6
C14070,3
C14071,2
C14072,1
C14073,3
C14074,2
C14075,3
C14076,2
C14077,1
C14078,3
C14079,1
C14080,6
C14081,2
C14082,5
C14083,4
C14084,1
C14085,1
C14086,7
C14087,4
C14088,5
C14089,8
C14090,1
C14091,0
C14092,4
C14094,3
C14095,1
C14096,0
C14097,3
C14098,8
C14099,2
C14100,5
C14101,7
C14102,1
C14103,5
C14104,8
C14105,1
C14106,6
C14107,3
C14108,7
C14109,5
C14111,2
C14112,7
C14113,0
C14114,7
C14115,5
C14116,7
C14117,5
C14119,7
C14120,0
C14121,6
C14122,7
C14123,6
C14124,5
C14125,4
C14126,5
C14127,5
C14128,2
C14129,2
C14130,7
C14131,7
C14132,7
C14133,5
C14134,1
C14135,3
C14136,7
C14137,4
C14138,1
C14139,5
C14140,3
C14141,2
C14142,7
C14143,6
C14144,0
C14145,2
C14146,4
C14147,5
C14148,8
C14149,4
C14150,5
C14151,0
C14152,8
C14153,4
C14154,7
C14155,8
C14156,6
C14157,7
C14158,6
C14159,6
C14161,1
C14162,3
C14163,6
C14164,6
C14165,4
C14166,5
C14167,1
C14168,5
C14169,3
C14170,2
C14171,8
C14172,3
C14173,3
C14174,6
C14175,1
C14177,1
C14178,7
C14179,1
C14180,1
C14181,7
C14182,1
C14183,6
C14184,3
C14185,7
C14186,3
C14187,1
C14188,5
C14189,4
C14190,0
C14191,2
C14192,5
C14193,1
C14194,1
C14195,8
C14196,1
C14197,5
C14198,3
C14199,1
C14200,7
C14201,5
C14202,2
C14203,2
C14204,6
C14205,7
C14206,2
C14207,7
C14208,5
C14209,8
C14210,1
C14211,7
C14212,6
C14213,7
C14214,1
C14215,6
C14216,7
C14217,8
C14218,5
C14219,7
C14220,6
C14221,5
C14222,3
C14223,3
C14224,2
C14225,5
C14226,6
C14227,2
C14228,0
C14229,1
C14230,6
C14231,6
C14232,1
C14233,3
C14234,3
C14235,5
C14236,6
C14237,3
C14238,5
C14239,7
C14240,6
C14241,7
C14242,5
C14243,2
C14244,3
C14245,7
C14246,3
C14247,7
C14248,7
C14249,5
C14250,3
C14251,5
C14252,4
C14253,7
C14254,0
C14255,0
C14256,5
C14257,2
C14258,6
C14259,7
C14260,7
C14261,1
C14262,5
C14263,4
C14264,7
C14265,3
C14266,0
C14267,6
C14268,2
C14269,4
C14270,3
C14271,0
C14272,2
C14273,6
C14274,8
C14275,3
C14276,4
C14277,5
C14278,1
C14279,1
C14280,4
C14281,1
C14282,1
C14283,5
C14284,1
C14285,6
C14286,6
C14287,8
C14288,8
C14289,3
C14290,3
C14291,7
C14292,5
C14293,3
C14294,7
C14295,0
C14297,3
C14298,0
C14299,4
C14300,6
C14301,6
C14302,4
C14303,2
C14304,0
C14305,4
C14306,6
C14307,4
C14308,3
C14309,3
C14310,1
C14311,7
C14312,7
C14313,0
C14314,6
C14315,8
C14316,8
C14317,6
C14318,3
C14319,4
C14320,1
C14322,0
C14323,1
C14324,5
C14325,6
C14326,4
C14327,3
C14328,0
C14329,5
C14330,6
C14331,5
C14332,8
C14333,7
C14334,5
C14335,1
C14336,6
C14337,8
C14338,6
C14339,0
C14340,3
C14341,7
C14342,4
C14343,3
C14344,3
C14345,3
C14346,1
C14347,4
C14348,1
C14349,3
C14350,0
C14351,6
C14352,3
C14353,5
C14354,1
C14355,8
C14356,1
C14357,8
C14358,5
C14359,7
C14360,1
C14361,6
C14362,2
C14363,6
C14364,6
C14365,4
C14366,6
C14367,7
C14368,2
C14369,1
C14370,7
C14371,1
C14372,3
C14373,3
C14374,7
C14375,5
C14376,4
C14377,4
C14378,6
C14379,3
C14380,2
C14381,7
C14382,0
C14383,2
C14384,5
C14385,4
C14386,1
C14387,5
C14388,6
C14389,6
C14390,6
C14391,0
C14392,1
C14393,3
C14394,5
C14395,4
C14396,1
C14397,1
C14398,4
C14399,3
C14400,5
C14401,2
C14402,0
C14403,5
C14404,1
C14405,5
C14406,5
C14407,4
C14408,6
C14409,5
C14410,2
C14411,1
C14412,3
C14413,7
C14414,6
C14415,5
C14416,8
C14417,5
C14418,2
C14419,7
C14421,1
C14422,1
C14423,0
C14424,8
C14425,6
C14426,2
C14427,3
C14428,3
C14429,6
C14430,3
C14431,7
C14432,0
C14433,1
C14434,6
C14435,7
C14436,7
C14437,1
C14439,1
C14440,3
C14441,1
C14442,0
C14443,6
C14444,4
C14445,1
C14447,5
C14448,3
C14449,1
C14450,4
C14451,7
C14452,1
C14453,8
C14455,0
C14456,4
C14457,3
C14458,6
C14459,7
C14460,3
C14461,5
C14462,0
C14463,3
C14464,6
C14465,5
C14466,2
C14467,3
C14468,2
C14469,1
C14470,0
C14471,0
C14472,0
C14473,7
C14474,2
C14475,4
C14476,4
C14477,2
C14478,0
C14479,7
C14480,2
C14481,1
C14482,0
C14483,1
C14484,1
C14485,7
C14486,5
C14487,2
C14488,2
C14489,2
C14490,7
C14492,4
C14493,0
C14494,0
C14495,1
C14496,4
C14497,6
C14498,5
C14499,2
C14500,1
C14501,5
C14502,5
C14503,8
C14504,4
C14505,0
C14506,0
C14507,1
C14508,1
C14509,4
C14510,5
C14511,6
C14512,0
C14513,1
C14514,3
C14515,0
C14516,5
C14517,0
C14518,4
C14519,0
C14520,5
C14521,8
C14522,6
C14523,8
C14524,3
C14525,1
C14526,5
C14527,1
C14528,3
C14529,6
C14530,4
C14531,1
C14532,5
C14533,1
C14534,7
C14535,1
C14536,7
C14537,3
C14538,0
C14539,3
C14540,1
C14541,1
C14542,7
C14543,3
C14544,6
C14545,5
C14546,1
C14547,2
C14548,7
C14549,7
C14550,5
C14551,5
C14553,1
C14554,4
C14555,1
C14556,2
C14557,7
C14558,5
C14559,3
C14560,6
C14561,0
C14562,4
C14563,7
C14564,5
C14565,6
C14566,8
C14567,6
C14568,0
C14569,2
C14570,5
C14571,2
C14572,4
C14573,1
C14574,6
C14575,4
C14576,1
C14577,1
C14578,7
C14579,8
C14580,5
C14581,5
C14582,6
C14583,1
C14584,6
C14585,8
C14586,2
C14587,4
C14588,5
C14589,6
C14590,6
C14591,2
C14592,8
C14593,8
C14594,0
C14595,4
C14596,2
C14597,4
C14598,7
C14599,4
C14600,5
C14601,7
C14602,6
C14603,7
C14604,5
C14606,0
C14607,5
C14608,4
C14609,1
C14610,7
C14611,0
C14612,8
C14613,5
C14614,7
C14615,0
C14616,3
C14617,1
C14618,1
C14619,1
C14620,4
C14621,1
C14622,4
C14623,1
C14624,6
C14625,3
C14626,5
C14627,6
C14628,4
C14629,1
C14630,5
C14631,7
C14632,6
C14633,5
C14634,7
C14635,0
C14636,3
C14637,4
C14638,1
C14639,0
C14640,0
C14641,6
C14642,5
C14643,5
C14644,5
C14645,1
C14646,3
C14647,2
C14648,3
C14649,7
C14650,4
C14651,1
C14652,2
C14653,1
C14654,3
C14655,6
C14656,0
C14657,6
C14658,7
C14659,6
C14660,5
C14661,2
C14662,2
C14663,4
C14664,8
C14665,5
C14666,6
C14667,5
C14668,3
C14669,6
C14670,3
C14672,5
C14673,2
C14674,1
C14675,1
C14676,0
C14677,4
C14678,5
C14679,6
C14680,6
C14681,0
C14682,7
C14683,5
C14684,0
C14685,0
C14686,1
C14687,4
C14688,7
C14689,3
C14690,8
C14691,7
C14692,1
C14693,6
C14694,1
C14695,7
C14696,1
C14697,1
C14698,6
C14699,5
C14700,7
C14701,5
C14702,6
C14703,6
C14704,3
C14705,0
C14706,1
C14707,0
C14708,7
C14709,3
C14710,0
C14711,0
C14712,5
C14713,1
C14714,5
C14715,3
C14716,6
C14717,1
C14718,3
C14719,4
C14720,1
C14721,1
C14722,4
C14723,7
C14724,0
C14725,2
C14726,1
C14727,5
C14728,7
C14729,2
C14730,1
C14731,1
C14732,4
C14733,1
C14734,6
C14735,7
C14736,5
C14737,1
C14738,1
C14739,6
C14740,5
C14741,6
C14742,4
C14743,7
C14744,5
C14745,7
C14746,3
C14747,4
C14748,1
C14749,1
C14750,7
C14751,4
C14752,7
C14753,6
C14754,3
C14755,3
C14756,5
C14757,4
C14758,7
C14759,5
C14760,6
C14761,8
C14762,5
C14763,3
C14764,0
C14765,5
C14766,7
C14767,2
C14768,7
C14769,5
C14770,6
C14771,5
C14772,7
C14773,1
C14774,4
C14775,8
C14776,1
C14777,2
C14778,4
C14779,1
C14780,1
C14781,4
C14783,1
C14784,6
C14785,7
